  Main.cpp
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(203,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(373,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(374,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(378,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(379,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(381,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(382,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> E:\MEGA\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\ProyectoFinal.exe
